model,thinking,general,math,agentic,coder,instruction_precision,long_context,total,pct_str,avg_tps,spec_draft,spec_best_tps,spec_k_results,lookup_best_tps,lookup_n_results,spec_lookup_best_tps,spec_lookup_results
Co-rewarding-II-Qwen3-1.7B-Base-MATH.Q8_0,10/10,10/10,-,-,-,-,-,20/20,100%,22.0,,,,,,,
DeepSeek-R1-0528-Qwen3-8B-Q8_0,9/10,6/10,9/10,7/10,10/10,3/11,-,44/61,72%,8.2,,,,13.3,"n3:13.3,n4:11.0,n5:11.1",,
DeepSeek-R1-Distill-Llama-70B-Q4_K_M,10/10,9/10,10/10,10/10,10/10,1/11,-,50/61,82%,1.0,,,,,,,
DeepSeek-R1-Distill-Llama-8B-Q4_K_M,5/10,10/10,10/10,10/10,-,-,-,35/40,88%,9.4,,,,17.3,"n3:17.2,n4:17.3,n5:16.8",,
DeepSeek-R1-Distill-Qwen-1.5B-Q8_0,10/10,9/10,-,-,-,-,-,19/20,95%,59.1,,,,,,,
DeepSeek-R1-Distill-Qwen-14B-Q4_K_M,10/10,7/10,10/10,9/10,10/10,7/11,-,53/61,87%,3.9,deepseek_r1_distill_qwen_1_5b,9.1,"k4:6.2,k8:9.1,k16:5.8,k24:3.8",9.9,"n3:7.4,n4:9.9,n5:9.8",,
DeepSeek-R1-Distill-Qwen-14B-Q6_K_L,10/10,10/10,10/10,10/10,10/10,10/11,-,60/61,98%,5.1,pard_deepseek_r1_distill_qwen_1_5b_q5_k_s,8.5,"k4:7.7,k8:8.5,k16:3.9,k24:3.2",9.4,"n3:9.4,n4:9.4,n5:9.3",,
DeepSeek-R1-Distill-Qwen-32B-Q6_K,10/10,-,-,-,5/6,-,-,15/16,94%,2.0,deepseek_r1_distill_qwen_1_5b,10.1,"k4:7.5,k8:10.1,k16:5.3,k24:4.3",1.7,n4:1.7,,
DeepSeek-R1-Distill-Qwen-7B-Q4_K_M,5/10,10/10,10/10,10/10,-,-,-,35/40,88%,10.6,pard_deepseek_r1_distill_qwen_1_5b_q5_k_s,9.9,"k4:9.9,k8:9.7,k16:7.4,k24:5.0",18.4,"n3:18.4,n4:18.4,n5:16.9",,
gemma-3-12b-it-Q4_K_M,10/10,10/10,10/10,10/10,9/10,10/11,-,59/61,97%,9.3,gemma3,14.8,"k4:11.4,k8:14.4,k16:14.8,k24:12.5",10.9,"n3:10.6,n4:10.8,n5:10.9",,
gemma-3-1b-it-Q8_0,8/10,4/5,-,-,-,-,-,12/15,80%,114.1,,,,,,,
gemma-3-27B-it-QAT-Q4_0,4/4,10/10,9/10,10/10,10/10,9/11,-,52/55,95%,2.2,gemma3,19.6,"k4:7.7,k8:14.0,k16:19.6,k24:15.4",5.9,"n3:5.9,n4:5.1,n5:5.1",,
Hermes-4-70B-Q4_K_M,10/10,10/10,10/10,10/10,10/10,4/11,-,54/61,89%,2.7,,,,,,,
MathSmith-Hard-Problem-Synthesizer-Qwen3-8B.Q4_K_M,10/10,9/10,10/10,-,-,-,-,29/30,97%,14.0,,,,16.1,"n3:16.1,n4:15.9,n5:15.6",,
MathSmith-Hard-Problem-Synthesizer-Qwen3-8B.Q8_0,-,6/10,3/5,-,-,-,-,9/15,60%,11.2,,,,12.0,"n3:12.0,n4:11.6,n5:11.5",,
Meta-Llama-3-70B-Instruct-Q4_K_M,0/10,5/10,2/10,4/10,6/10,5/11,-,22/61,36%,1.5,,,,,,,
Meta-Llama-3-8B-Instruct-fp16,9/10,9/10,6/10,9/10,8/10,7/11,-,48/61,79%,2.1,,,,8.0,"n3:8.0,n4:7.6,n5:7.0",,
Meta-Llama-3-8B-Instruct-Q4_K_M,10/10,10/10,10/10,4/10,10/10,11/11,-,55/61,90%,14.7,,,,17.1,"n3:17.1,n4:16.4,n5:16.3",,
Meta-Llama-3.1-70B-Instruct-Q4_K_M,10/10,10/10,9/10,10/10,9/10,9/11,-,57/61,93%,2.1,pard_llama_3_2_1b_q8_0,9.0,"k4:4.0,k8:6.1,k16:7.7,k24:9.0",,,,
Meta-Llama-3.1-8B.Q4_K_S,6/10,10/10,10/10,10/10,10/10,11/11,-,57/61,93%,77.0,,,,17.5,"n3:16.4,n4:17.5,n5:17.1",,
nexusraven-v2-13b.Q4_K_M,-,10/10,-,-,-,-,-,10/10,100%,13.4,,,,10.8,"n3:10.5,n4:10.7,n5:10.8",,
PARD-DeepSeek-R1-Distill-Qwen-1.5B.Q5_K_S,10/10,9/10,-,-,-,-,-,19/20,95%,45.6,,,,,,,
PARD-DeepSeek-R1-Distill-Qwen-1.5B.Q8_0,10/10,9/10,-,-,-,-,-,19/20,95%,47.2,,,,,,,
pard-llama-3.2-1b-q4_0,10/10,9/10,-,-,-,-,-,19/20,95%,75.9,,,,,,,
PARD-Llama-3.2-1B.Q8_0,10/10,9/10,-,-,-,-,-,19/20,95%,41.7,,,,,,,
pard-qwen3-0.6b-q4_0,10/10,9/10,-,-,-,-,-,19/20,95%,81.6,,,,,,,
Qwen2-0.5B.Q2_K,0/10,1/10,-,-,-,-,-,1/20,5%,156.0,,,,,,,
Qwen2.5-0.5B-Instruct-f16,10/10,10/10,-,-,-,-,-,20/20,100%,35.1,,,,,,,
Qwen2.5-0.5B.Q8_0,5/10,3/10,-,-,-,-,-,8/20,40%,156.8,,,,,,,
Qwen2.5-72B-Instruct-Q4_K_M,10/10,10/10,10/10,10/10,10/10,6/11,4/5,60/66,91%,1.9,qwen25,3.0,"k4:3.0,k8:2.9",,,,
Qwen2.5-72B.Q4_K_M,9/10,9/10,10/10,10/10,7/10,8/11,-,53/61,87%,2.2,,,,,,,
Qwen2.5-7B.Q4_K_S,5/10,10/10,10/10,10/10,10/10,10/11,-,55/61,90%,18.5,qwen2_5_coder_0_5b,46.6,"k4:22.8,k8:29.7,k16:39.3,k24:46.6",19.4,"n3:19.3,n4:19.4,n5:19.2",,
Qwen2.5-Coder-0.5B-Q4_K_M,8/10,3/10,-,-,-,-,-,11/20,55%,142.2,,,,,,,
Qwen2.5-Coder-0.5B-Q8_0,3/10,1/10,-,-,-,-,-,4/20,20%,146.9,,,,,,,
Qwen2.5-Coder-1.5B.Q2_K,1/10,1/10,-,-,-,-,-,2/20,10%,87.9,,,,,,,
Qwen2.5-Coder-1.5B.Q4_K_M,5/10,7/10,-,-,-,-,-,12/20,60%,99.7,,,,,,,
Qwen2.5-Coder-32B-Instruct-Q4_K_M,9/10,10/10,10/10,10/10,10/10,8/11,-,57/61,93%,3.4,qwen25_coder,21.3,"k4:5.9,k8:7.4,k16:8.0,k24:21.3",2.2,"n3:2.2,n4:2.1,n5:2.1",,
Qwen2.5-Math-1.5B-Instruct-Q4_K_M,9/10,3/10,-,-,-,-,-,12/20,60%,54.3,,,,,,,
Qwen2.5-Math-1.5B-Instruct-Q6_K,8/9,2/10,-,-,-,-,-,10/19,53%,57.2,,,,,,,
Qwen2.5-Math-72B-Instruct-Q4_K_M,8/10,10/10,8/10,10/10,9/10,11/11,-,56/61,92%,2.0,,,,,,,
Qwen2.5-Math-72B-Instruct-Q6_K,10/10,8/10,10/10,8/10,10/10,1/11,-,47/61,77%,0.0,qwen2_5_coder_1_5b_q4_k_m,7.0,"k4:3.1,k8:4.3,k16:3.4,k24:7.0",,,,
Qwen2.5-Math-7B-Instruct-Q4_K_M,10/10,10/10,10/10,5/9,-,-,-,35/39,90%,10.2,qwen2_5_coder_0_5b,23.5,"k4:18.3,k8:22.1,k16:23.5,k24:19.0",18.4,"n3:18.4,n4:18.4,n5:18.4",,
Qwen2.5-VL-7B-Instruct-Q4_K_M,-,10/10,-,0/10,-,-,-,10/20,50%,14.6,,,,,,,
Qwen3-0.6B-Q2_K,0/10,1/10,-,-,-,-,-,1/20,5%,95.3,,,,,,,
Qwen3-1.7B-Q4_K_M,10/10,5/10,-,-,-,-,-,15/20,75%,43.3,,,,,,,
Qwen3-1.7B-Q8_0,1/10,2/10,-,-,-,-,-,3/20,15%,36.3,,,,,,,
Qwen3-235B-A22B-Q4_K_M,9/10,9/10,10/10,10/10,9/10,10/11,5/5,62/66,94%,5.8,,,,,,,
Qwen3-235B-A22B-Q4_K_M_moe2,9/10,8/10,9/10,6/10,7/10,11/11,3/5,53/66,80%,8.0,,,,,,,
Qwen3-235B-A22B-Q4_K_M_moe4,9/10,9/10,10/10,10/10,8/10,11/11,3/5,60/66,91%,7.2,,,,,,,
Qwen3-235B-A22B-Q4_K_M_moe6,9/10,9/10,10/10,10/10,7/10,11/11,4/5,60/66,91%,6.6,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q4_K_S,10/10,10/10,10/10,10/10,10/10,11/11,9/9,70/70,100%,16.3,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q4_K_S_moe2,-,-,-,10/10,-,-,5/5,15/15,100%,21.5,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q4_K_S_moe4,10/10,10/10,10/10,10/10,10/10,11/11,9/9,70/70,100%,21.2,,,,19.0,n4:19.0,,
Qwen3-30B-A3B-Thinking-2507-Q4_K_S_moe6,-,-,-,-,-,11/11,2/2,13/13,100%,18.7,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q8_0,10/10,10/10,10/10,10/10,9/10,8/11,-,57/61,93%,17.6,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q8_0_moe2,0/8,0/9,0/4,0/9,0/7,0/11,-,0/48,0%,24.3,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q8_0_moe4,10/10,10/10,10/10,10/10,10/10,10/11,-,60/61,98%,21.4,,,,20.3,n4:20.3,,
Qwen3-30B-A3B-Thinking-2507-Q8_0_moe6,10/10,10/10,10/10,10/10,10/10,11/11,-,61/61,100%,19.5,,,,,,,
Qwen3-32B-Q4_K_M,10/10,10/10,10/10,7/10,10/10,11/11,-,58/61,95%,1.6,pard_qwen3_0_6b_q4_0,12.2,"k4:10.5,k8:12.2,k16:9.5,k24:6.1",2.1,"n3:2.1,n4:2.1,n5:2.1",,
Qwen3-4B-Thinking-2507-Q8_0,5/10,10/10,10/10,10/10,-,-,-,35/40,88%,11.5,pard_qwen3_0_6b_q4_0,24.2,"k4:24.2,k8:20.5,k16:13.1,k24:8.9",19.5,"n3:19.5,n4:19.4,n5:18.8",,
Qwen3-Coder-30B-A3B-Instruct-Q4_K_M,10/10,10/10,10/10,11/11,10/10,11/11,-,62/62,100%,12.0,,,,,,,
Qwen3-Coder-30B-A3B-Instruct-Q4_K_M_moe2,8/8,9/9,7/7,4/10,8/8,10/10,-,46/52,88%,21.7,,,,,,,
Qwen3-Coder-30B-A3B-Instruct-Q4_K_M_moe4,10/10,10/10,10/10,4/10,10/10,10/11,-,54/61,89%,17.7,qwen3_coder_0_75b,31.9,"k8:31.9,k16:27.0,k24:24.4",11.6,n4:11.6,,
Qwen3-Coder-30B-A3B-Instruct-Q4_K_M_moe6,10/10,10/10,10/10,10/10,10/10,11/11,-,61/61,100%,16.5,,,,,,,
Qwen3-Coder-480B-A35B-Instruct-Q4_K_M,9/10,-,-,10/10,9/9,-,1/6,29/35,83%,6.0,,,,,,,
Qwen3-Coder-480B-A35B-Instruct-Q4_K_M_moe4,10/10,-,-,10/10,10/10,-,4/6,34/36,94%,6.6,,,,,,,
Qwen3-Coder-480B-A35B-Instruct-Q4_K_M_moe6,9/10,9/10,10/10,9/10,8/10,4/11,6/9,55/70,79%,5.6,,,,,,,
Qwen3-Coder-480B-A35B-Instruct-Q4_K_M_moe8,10/10,10/10,-,-,10/10,-,1/1,31/31,100%,4.4,,,,,,,
Qwen3-Coder-53B-A3B-Instruct-TOTAL-RECALL-v2-MASTER-CODER-L.i1-Q4_K_M,5/10,3/9,3/10,2/10,0/10,0/11,-,13/60,22%,10.3,,,,,,,
Qwen3-Coder-53B-A3B-Instruct-TOTAL-RECALL-v2-MASTER-CODER-L.i1-Q4_K_M_moe2,3/10,3/10,5/9,9/10,5/10,8/11,-,33/60,55%,15.8,,,,,,,
Qwen3-Coder-53B-A3B-Instruct-TOTAL-RECALL-v2-MASTER-CODER-L.i1-Q4_K_M_moe4,2/10,8/10,10/10,8/10,6/10,5/11,-,39/61,64%,14.0,qwen3_coder_0_75b,16.5,"k8:16.5,k16:16.2,k24:10.0",17.9,n4:17.9,,
Qwen3-Coder-53B-A3B-Instruct-TOTAL-RECALL-v2-MASTER-CODER-L.i1-Q4_K_M_moe6,10/10,10/10,10/10,10/10,10/10,9/11,-,59/61,97%,12.7,,,,,,,
Qwen3-Coder-Instruct-DRAFT-0.75B-32k-Q4_0,4/10,2/10,-,-,-,-,-,6/20,30%,63.1,,,,,,,
Qwen3-Next-80B-A3B-Instruct-Q4_K_M,10/10,10/10,10/10,10/10,10/10,10/11,-,60/61,98%,7.1,,,,,,,
Qwen3-Next-80B-A3B-Thinking-Q4_K_S_moe4,10/10,10/10,10/10,10/10,10/10,10/11,9/9,69/70,99%,9.8,,,,,,,
qwen3-vl-1b-merged-q8_0,0/2,-,-,-,-,-,-,0/2,0%,67.7,,,,,,,
Qwen3-VL-30B-A3B-Instruct-Q4_K_M,-,0/10,-,0/10,-,-,10/10,10/30,33%,13.1,,,,,,,
Qwen3-VL-30B-A3B-Instruct-Q4_K_M_moe4,-,-,-,-,-,-,-,0/0,0%,27.6,,,,,,,
Qwen3-VL-30B-A3B-Instruct-Q4_K_M_moe6,-,-,-,-,-,-,-,0/0,0%,25.3,,,,,,,
Qwen3-VL-4B-Instruct-Q4_K_M,-,3/10,-,0/10,-,-,-,3/20,15%,91.9,,,,,,,
Qwen3-VL-4B-Instruct-Q8_0,-,3/10,-,0/10,-,-,-,3/20,15%,39.6,,,,,,,
Qwen3-VL-8B-Instruct-Q4_K_M,-,5/10,-,0/10,-,-,-,5/20,25%,63.4,,,,,,,
Qwen3-VL-8B-Instruct-Q8_0,-,7/10,-,0/10,-,-,-,7/20,35%,26.0,,,,,,,
Qwen3_VL_2B.Q4_K_M,-,10/10,-,10/10,-,-,-,20/20,100%,46.6,,,,,,,
Qwen_Qwen3-0.6B-Q8_0,3/10,2/10,-,-,-,-,-,5/20,25%,67.8,,,,,,,
unknown,-,-,-,-,-,-,-,0/0,0%,0.0,,,,,,,
xLAM-1b-fc-r.Q4_K_M,-,10/10,-,-,-,-,-,10/10,100%,56.0,,,,,,,
xLAM-2-1B-fc-r-Q4_K_M,-,10/10,-,-,-,-,-,10/10,100%,50.4,,,,,,,
