model,thinking,general,math,agentic,coder,instruction_precision,long_context,vl,total,pct_str,avg_tps,spec_draft,spec_best_tps,spec_k_results,lookup_best_tps,lookup_n_results,spec_lookup_best_tps,spec_lookup_results
Co-rewarding-II-Qwen3-1.7B-Base-MATH.Q8_0,3/10,6/10,-,-,-,-,-,9/20,45%†,23.7,,,,,,,
DeepSeek-R1-0528-Qwen3-8B-Q8_0,7/10,3/10,7/10,4/10,7/10,1/11,-,29/61,48%†,8.1,,,,13.3,"n3:13.3,n4:11.0,n5:11.1",,
DeepSeek-R1-Distill-Llama-70B-Q4_K_M,0/10,1/10,0/10,1/10,1/10,1/11,-,4/61,7%†,1.0,,,,,,,
DeepSeek-R1-Distill-Llama-8B-Q4_K_M,2/10,8/10,5/10,5/10,-,-,-,20/40,50%†,9.3,,,,17.3,"n3:17.2,n4:17.3,n5:16.8",,
DeepSeek-R1-Distill-Qwen-1.5B-Q8_0,2/10,4/10,-,-,-,-,-,6/20,30%†,58.6,,,,,,,
DeepSeek-R1-Distill-Qwen-14B-Q4_K_M,5/10,4/10,2/10,9/10,1/10,7/11,-,28/61,46%†,3.6,deepseek_r1_distill_qwen_1_5b,9.1,"k4:6.2,k8:9.1,k16:5.8,k24:3.8",9.9,"n3:7.4,n4:9.9,n5:9.8",,
DeepSeek-R1-Distill-Qwen-14B-Q6_K_L,8/10,8/10,5/10,9/10,4/10,8/11,-,42/61,69%†,4.2,pard_deepseek_r1_distill_qwen_1_5b_q5_k_s,8.5,"k4:7.7,k8:8.5,k16:3.9,k24:3.2",9.4,"n3:9.4,n4:9.4,n5:9.3",,
DeepSeek-R1-Distill-Qwen-32B-Q6_K,6/10,9/10,8/10,10/10,4/10,5/11,-,42/61,69%†,2.1,deepseek_r1_distill_qwen_1_5b,10.1,"k4:7.5,k8:10.1,k16:5.3,k24:4.3",1.7,n4:1.7,,
DeepSeek-R1-Distill-Qwen-7B-Q4_K_M,5/10,6/10,8/10,3/10,-,-,-,22/40,55%†,10.4,pard_deepseek_r1_distill_qwen_1_5b_q5_k_s,9.9,"k4:9.9,k8:9.7,k16:7.4,k24:5.0",18.4,"n3:18.4,n4:18.4,n5:16.9",,
gemma-3-12b-it-Q4_K_M,9/10,8/10,7/10,9/10,7/10,8/11,-,48/61,79%†,9.4,gemma3,14.8,"k4:11.4,k8:14.4,k16:14.8,k24:12.5",10.9,"n3:10.6,n4:10.8,n5:10.9",,
gemma-3-1b-it-Q8_0,5/10,4/10,-,-,-,-,-,9/20,45%†,113.5,,,,,,,
gemma-3-27B-it-QAT-Q4_0,9/10,9/10,7/10,10/10,6/10,9/11,0/3,50/64,78%†,2.0,gemma3,19.6,"k4:7.7,k8:14.0,k16:19.6,k24:15.4",5.9,"n3:5.9,n4:5.1,n5:5.1",,
Hermes-4-70B-Q4_K_M,9/10,8/10,9/10,7/10,7/10,1/11,-,41/61,67%†,2.1,,,,,,,
MathSmith-Hard-Problem-Synthesizer-Qwen3-8B.Q4_K_M,9/10,5/10,7/10,-,-,-,-,21/30,70%†,14.2,,,,16.1,"n3:16.1,n4:15.9,n5:15.6",,
MathSmith-Hard-Problem-Synthesizer-Qwen3-8B.Q8_0,9/10,5/10,7/10,-,-,-,-,21/30,70%†,3.3,,,,12.0,"n3:12.0,n4:11.6,n5:11.5",,
Meta-Llama-3-70B-Instruct-Q4_K_M,0/10,2/10,0/10,2/10,2/10,6/11,-,12/61,20%†,1.4,,,,,,,
Meta-Llama-3-8B-Instruct-fp16,4/10,5/10,2/10,7/10,6/10,3/11,-,27/61,44%†,2.1,,,,8.0,"n3:8.0,n4:7.6,n5:7.0",,
Meta-Llama-3-8B-Instruct-Q4_K_M,6/10,2/10,1/10,6/10,6/10,2/11,-,23/61,38%†,15.0,,,,17.1,"n3:17.1,n4:16.4,n5:16.3",,
Meta-Llama-3.1-70B-Instruct-Q4_K_M,6/10,9/10,6/10,9/10,5/10,6/11,-,41/61,67%†,1.5,pard_llama_3_2_1b_q8_0,9.0,"k4:4.0,k8:6.1,k16:7.7,k24:9.0",,,,
Meta-Llama-3.1-8B.Q4_K_S,0/10,0/10,0/10,1/10,0/10,0/11,-,1/61,2%†,7.3,,,,17.5,"n3:16.4,n4:17.5,n5:17.1",,
nexusraven-v2-13b.Q4_K_M,-,3/10,-,-,-,-,-,3/10,30%†,9.1,,,,10.8,"n3:10.5,n4:10.7,n5:10.8",,
PARD-DeepSeek-R1-Distill-Qwen-1.5B.Q5_K_S,1/10,0/10,-,-,-,-,-,1/20,5%†,45.5,,,,,,,
PARD-DeepSeek-R1-Distill-Qwen-1.5B.Q8_0,1/10,2/10,-,-,-,-,-,3/20,15%†,46.6,,,,,,,
Phi-4-reasoning-plus-Q4_K_M,1/10,0/10,1/10,0/10,0/10,0/11,-,2/61,3%†,4.5,,,,,,,
Phi-4-reasoning-plus-Q8_0,2/10,0/10,1/10,0/10,0/10,0/11,-,3/61,5%†,2.6,,,,,,,
pard-llama-3.2-1b-q4_0,0/10,0/10,-,-,-,-,-,0/20,0%†,76.0,,,,,,,
PARD-Llama-3.2-1B.Q8_0,0/10,0/10,-,-,-,-,-,0/20,0%†,39.3,,,,,,,
pard-qwen3-0.6b-q4_0,0/10,0/10,-,-,-,-,-,0/20,0%†,81.5,,,,,,,
Qwen2-0.5B.Q2_K,0/10,0/10,-,-,-,-,-,0/20,0%†,125.1,,,,,,,
Qwen2.5-0.5B-Instruct-f16,1/10,1/10,-,-,-,-,-,2/20,10%†,32.8,,,,,,,
Qwen2.5-0.5B.Q8_0,0/10,1/10,-,-,-,-,-,1/20,5%†,161.4,,,,,,,
Qwen2.5-72B-Instruct-Q4_K_M,8/10,9/10,9/10,9/10,7/10,4/11,0/5,46/66,70%†,1.9,qwen25,3.0,"k4:3.0,k8:2.9",,,,
Qwen2.5-72B.Q4_K_M,6/10,7/10,8/10,3/10,6/10,4/11,-,34/61,56%†,1.6,,,,,,,
Qwen2.5-7B.Q4_K_S,6/10,4/10,7/10,3/10,5/10,2/11,-,27/61,44%†,15.3,qwen2_5_coder_0_5b,46.6,"k4:22.8,k8:29.7,k16:39.3,k24:46.6",19.4,"n3:19.3,n4:19.4,n5:19.2",,
Qwen2.5-Coder-0.5B-Q4_K_M,0/10,1/10,-,-,-,-,-,1/20,5%†,156.2,,,,,,,
Qwen2.5-Coder-0.5B-Q8_0,1/10,0/10,-,-,-,-,-,1/20,5%†,147.9,,,,,,,
Qwen2.5-Coder-1.5B.Q2_K,0/10,0/10,-,-,-,-,-,0/20,0%†,68.1,,,,,,,
Qwen2.5-Coder-1.5B.Q4_K_M,2/10,2/10,-,-,-,-,-,4/20,20%†,57.0,,,,,,,
Qwen2.5-Coder-32B-Instruct-Q4_K_M,7/10,8/10,6/10,10/10,8/10,6/11,-,45/61,74%†,3.8,qwen25_coder,21.3,"k4:5.9,k8:7.4,k16:8.0,k24:21.3",2.2,"n3:2.2,n4:2.1,n5:2.1",,
Qwen2.5-Math-1.5B-Instruct-Q4_K_M,0/10,1/10,-,-,-,-,-,1/20,5%†,55.8,,,,,,,
Qwen2.5-Math-1.5B-Instruct-Q6_K,10/20,3/20,-,-,-,-,-,13/40,33%†,60.7,,,,,,,
Qwen2.5-Math-72B-Instruct-Q4_K_M,6/10,1/10,8/10,3/10,6/10,0/11,-,24/61,39%†,0.0,,,,,,,
Qwen2.5-Math-72B-Instruct-Q6_K,6/10,6/10,7/10,2/10,8/10,1/11,-,30/61,49%†,1.9,qwen2_5_coder_1_5b_q4_k_m,7.0,"k4:3.1,k8:4.3,k16:3.4,k24:7.0",,,,
Qwen2.5-Math-7B-Instruct-Q4_K_M,10/10,10/10,10/10,5/9,-,-,-,35/39,90%,10.2,qwen2_5_coder_0_5b,23.5,"k4:18.3,k8:22.1,k16:23.5,k24:19.0",18.4,"n3:18.4,n4:18.4,n5:18.4",,
Qwen2.5-VL-7B-Instruct-Q4_K_M,-,10/10,-,0/10,-,-,-,11/12,21/32,66%†,18.7,,,,,,,,VL rescored; gen/agent from older run
Qwen3-0.6B-Q2_K,0/10,0/10,-,-,-,-,-,0/20,0%†,95.5,,,,,,,
Qwen3-1.7B-Q4_K_M,4/10,0/10,-,-,-,-,-,4/20,20%†,43.1,,,,,,,
Qwen3-1.7B-Q8_0,7/10,4/10,-,-,-,-,-,11/20,55%†,35.3,,,,,,,
Qwen3-235B-A22B-Q4_K_M,9/10,9/10,9/10,7/10,10/10,1/11,1/6,46/67,69%†,5.8,,,,,,,
Qwen3-235B-A22B-Q4_K_M_moe2,0/10,0/10,0/10,0/10,0/10,0/11,0/5,0/66,0%†,8.2,,,,,,,
Qwen3-235B-A22B-Q4_K_M_moe4,4/10,6/10,7/10,8/10,8/10,2/11,0/5,35/66,53%†,7.2,,,,,,,
Qwen3-235B-A22B-Q4_K_M_moe6,6/10,4/10,8/10,6/10,10/10,0/11,0/5,34/66,52%†,6.8,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q4_K_S,6/10,6/10,9/10,5/10,5/10,2/11,2/9,35/70,50%†,15.9,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q4_K_S_moe2,0/7,0/10,0/1,0/10,0/2,0/11,0/6,0/47,0%†,20.1,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q4_K_S_moe4,10/10,6/10,10/10,9/10,9/10,1/11,2/9,47/70,67%†,20.3,,,,19.0,n4:19.0,,
Qwen3-30B-A3B-Thinking-2507-Q4_K_S_moe6,9/10,7/10,10/10,9/10,6/10,6/11,2/9,49/70,70%†,18.7,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q8_0,4/10,6/10,9/10,6/10,5/10,2/11,-,32/61,52%†,16.5,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q8_0_moe2,0/10,0/9,1/6,0/10,0/8,0/11,-,1/54,2%†,23.0,,,,,,,
Qwen3-30B-A3B-Thinking-2507-Q8_0_moe4,9/10,9/10,9/10,9/10,10/10,5/11,-,51/61,84%†,19.7,,,,20.3,n4:20.3,,
Qwen3-30B-A3B-Thinking-2507-Q8_0_moe6,7/10,3/10,7/10,0/10,5/10,3/11,-,25/61,41%†,18.0,,,,,,,
Qwen3-32B-Q4_K_M,8/10,5/10,8/10,8/10,8/10,2/11,-,39/61,64%†,1.5,pard_qwen3_0_6b_q4_0,12.2,"k4:10.5,k8:12.2,k16:9.5,k24:6.1",2.1,"n3:2.1,n4:2.1,n5:2.1",,
Qwen3-4B-Thinking-2507-Q8_0,7/10,4/10,8/10,4/10,-,-,-,23/40,58%†,9.3,pard_qwen3_0_6b_q4_0,24.2,"k4:24.2,k8:20.5,k16:13.1,k24:8.9",19.5,"n3:19.5,n4:19.4,n5:18.8",,
Qwen3-Coder-30B-A3B-Instruct-Q4_K_M,10/10,8/10,9/10,10/10,10/10,8/11,0/9,55/70,79%,12.0,,,,,,,
Qwen3-Coder-30B-A3B-Instruct-Q4_K_M_moe2,8/8,9/9,7/7,4/10,8/8,10/10,-,46/52,88%,21.7,,,,,,,
Qwen3-Coder-30B-A3B-Instruct-Q4_K_M_moe4,9/10,9/10,8/10,7/10,6/10,4/11,0/9,43/70,61%,17.7,qwen3_coder_0_75b,31.9,"k8:31.9,k16:27.0,k24:24.4",11.6,n4:11.6,,
Qwen3-Coder-30B-A3B-Instruct-Q4_K_M_moe6,10/10,10/10,8/10,9/10,9/10,4/11,0/9,50/70,71%,16.5,,,,,,,
Qwen3-Coder-480B-A35B-Instruct-Q4_K_M,7/10,8/10,9/10,9/10,10/10,6/11,2/9,51/70,73%†,6.3,,,,,,,
Qwen3-Coder-480B-A35B-Instruct-Q4_K_M_moe4,9/10,8/10,8/10,8/10,10/10,6/11,0/9,49/70,70%†,7.0,,,,,,,
Qwen3-Coder-480B-A35B-Instruct-Q4_K_M_moe6,10/10,8/10,10/10,10/10,10/10,6/11,4/9,58/70,83%†,6.0,,,,,,,
Qwen3-Coder-480B-A35B-Instruct-Q4_K_M_moe8,10/10,9/10,-,-,9/10,-,0/1,28/31,90%†,4.5,,,,,,,
Qwen3-Coder-53B-A3B-Instruct-TOTAL-RECALL-v2-MASTER-CODER-L.i1-Q4_K_M,8/10,7/10,10/10,8/10,6/10,3/11,-,42/61,69%†,10.6,,,,,,,
Qwen3-Coder-53B-A3B-Instruct-TOTAL-RECALL-v2-MASTER-CODER-L.i1-Q4_K_M_moe2,0/10,0/10,0/9,0/10,0/10,0/11,-,0/60,0%†,14.4,,,,,,,
Qwen3-Coder-53B-A3B-Instruct-TOTAL-RECALL-v2-MASTER-CODER-L.i1-Q4_K_M_moe4,3/10,8/10,7/10,6/10,4/10,3/11,-,31/61,51%†,12.9,qwen3_coder_0_75b,16.5,"k8:16.5,k16:16.2,k24:10.0",17.9,n4:17.9,,
Qwen3-Coder-53B-A3B-Instruct-TOTAL-RECALL-v2-MASTER-CODER-L.i1-Q4_K_M_moe6,6/10,8/10,9/10,8/10,6/10,3/11,-,40/61,66%†,13.1,,,,,,,
Qwen3-Coder-Instruct-DRAFT-0.75B-32k-Q4_0,0/10,0/10,-,-,-,-,-,0/20,0%†,64.3,,,,,,,
Qwen3-Next-80B-A3B-Instruct-Q4_K_M,9/10,8/10,9/10,10/10,4/10,6/11,-,46/61,75%†,7.5,,,,,,,
Qwen3-Next-80B-A3B-Thinking-Q4_K_S,7/10,8/10,7/10,7/10,2/10,4/11,-,35/61,57%†,7.5,,,,,,,
Qwen3-Next-80B-A3B-Thinking-Q4_K_S_moe4,8/10,9/10,6/10,9/10,9/10,1/11,9/9,51/70,73%†,10.5,,,,,,,
Qwen3-Next-80B-A3B-Thinking-Q4_K_S_moe6,9/10,6/10,9/10,9/10,4/10,2/11,-,39/61,64%†,7.8,,,,,,,
qwen3-vl-1b-merged-q8_0,0/2,-,-,-,-,-,-,0/2,0%†,67.7,,,,,,,
Qwen3-VL-30B-A3B-Instruct-Q4_K_M,-,-,-,-,-,-,-,11/12,11/12,92%†,20.0,,,,,,,,
Qwen3-VL-30B-A3B-Instruct-Q4_K_M_moe4,-,-,-,-,-,-,-,11/12,11/12,92%†,24.8,,,,,,,,
Qwen3-VL-30B-A3B-Instruct-Q4_K_M_moe6,-,-,-,-,-,-,-,10/12,10/12,83%†,22.5,,,,,,,,
Qwen3-VL-4B-Instruct-Q4_K_M,-,-,-,-,-,-,-,14/14,14/15,93%†,16.3,,,,,,,,VL 14/14; general 0/1 harness bug
Qwen3-VL-4B-Instruct-Q8_0,-,-,-,-,-,-,-,10/12,10/12,83%†,16.4,,,,,,,,
Qwen3-VL-8B-Instruct-Q4_K_M,-,-,-,-,-,-,-,11/12,11/12,92%†,16.2,,,,,,,,
Qwen3-VL-8B-Instruct-Q8_0,-,-,-,-,-,-,-,9/12,9/12,75%†,9.9,,,,,,,,
Qwen3_VL_2B.Q4_K_M,-,1/10,-,3/10,-,-,0/10,4/30,13%†,45.0,,,,,,,,Plant-disease hallucination loop
Qwen_Qwen3-0.6B-Q8_0,0/10,1/10,-,-,-,-,-,1/20,5%†,67.3,,,,,,,
unknown,-,-,-,-,-,-,-,0/0,0%,0.0,,,,,,,
xLAM-1b-fc-r.Q4_K_M,-,1/10,-,-,-,-,-,1/10,10%†,56.9,,,,,,,
xLAM-2-1B-fc-r-Q4_K_M,-,2/10,-,-,-,-,-,2/10,20%†,49.2,,,,,,,
GLM-4.7-Flash-Q4_K_M,0/10,2/10,3/10,3/10,0/10,1/11,-,9/61,15%†,15.7,,,,,,,
MiniMax-M2.1-Q4_K_M,10/10,8/10,9/10,10/10,7/10,0/11,5/9,49/70,70%†,8.8,,,,,,,
MiniMax-M2.1-Q4_K_M_moe4,7/10,6/10,7/10,8/10,8/10,0/11,0/9,36/70,51%†,12.5,,,,,,,
MiniMax-M2.1-Q4_K_M_moe6,9/10,6/10,8/10,9/10,6/10,2/11,0/3,40/64,62%†,10.1,,,,,,,
MiniMax-M2.1-Q6_K,9/10,6/10,8/10,8/10,9/10,2/11,-,42/61,68%†,8.0,,,,,,,
MiniMax-M2.1-Q6_K_moe4,8/10,6/10,6/9,9/10,6/10,1/11,-,36/60,60%†,10.9,,,,,,,
MiniMax-M2.1-Q6_K_moe6,9/10,6/9,9/10,10/10,7/10,3/11,-,44/60,73%†,9.5,,,,,,,
Qwen3-VL-235B-A22B-Instruct-Q4_K_M,-,-,-,-,-,-,-,7/12,7/12,58%†,4.7,,,,,,,,Truncation on t3
Qwen3-VL-235B-A22B-Instruct-Q4_K_M_moe4,-,-,-,-,-,-,-,8/12,8/12,67%†,7.0,,,,,,,,Truncation on t3
Qwen3-VL-235B-A22B-Instruct-Q4_K_M_moe6,-,-,-,-,-,-,-,6/12,6/12,50%†,5.8,,,,,,,,Severe truncation
Qwen3-VL-235B-A22B-Thinking-Instruct-Q4_K_M,-,-,-,-,-,-,-,4/12,4/12,33%†,3.8,,,,,,,,Think blocks exhaust tokens
Qwen3-VL-235B-A22B-Thinking-Instruct-Q4_K_M_moe4,-,-,-,-,-,-,-,4/12,4/12,33%†,5.8,,,,,,,,Think blocks exhaust tokens
Qwen3-VL-235B-A22B-Thinking-Instruct-Q4_K_M_moe6,-,-,-,-,-,-,-,4/12,4/12,33%†,5.3,,,,,,,,Think blocks exhaust tokens
ORCHESTRATOR_STACK_20260128,10/10,9/10,9/10,7/10,8/10,7/11,0/9,0/12,50/82,61%,-,,,,,,,,End-to-end orchestrator; LC=escalation_dead_end; VL=no_image_pipeline
ORCHESTRATOR_STACK_20260129,7/10,9/10,9/10,4/10,8/10,6/11,0/9,1/12,44/82,54%,-,,,,,,,,Post-MemRL-routing; LC=still_failing; VL=no_image; agentic=5_empty_responses
ORCHESTRATOR_STACK_20260129_101033,8/10,6/10,6/10,4/10,3/10,2/11,0/9,1/12,30/82,37%,28.9,,,,,,,,Pre-fix baseline; LC=timeout_regression; VL=vision_pipeline_broken; coder=6_empty; tool_output_leaking
ORCHESTRATOR_STACK_20260129_121527,28/30,24/30,25/30,23/30,26/30,20/33,8/27,22/36,176/246,72%,27.0,,,,,,,,Wave1 fixes: direct-answer+VL pipeline; routing_dead; LC=3_timeouts+1_400err
ORCHESTRATOR_STACK_20260129_154023,29/30,27/30,28/30,24/30,28/30,23/33,6/27,21/36,186/246,76%,32.8,,,,,,,,Wave2 hotfix: preamble_removed+routing_disabled; core_suites_restored; LC=port8102_down; TPS+21%
Qwen3.5-35B-A3B-Q4_K_M,9/10,10/10,8/10,9/10,10/10,9/11,6/9,,61/70,87%,22.0,,,,,,,
Qwen3.5-35B-A3B-Q4_K_M_moe4,10/10,9/10,9/10,10/10,10/10,7/11,6/7,,61/68,90%,23.8,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q4_K_S,9/10,8/10,8/10,8/10,7/10,6/11,1/4,,47/65,72%,14.5,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q5_K_S,10/10,9/10,10/10,8/10,10/10,5/11,3/5,,55/66,83%,11.1,,,,,,,
Qwen3.5-35B-A3B-Q4_K_M_moe6,8/10,9/10,7/10,8/10,7/10,7/11,3/5,,49/66,74%†,12.5,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q4_K_S_moe4,8/10,8/10,6/10,5/10,5/10,7/11,7/8,,46/69,67%†,14.1,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q4_K_S_moe6,9/10,8/10,6/10,8/10,8/10,5/11,3/6,,47/67,70%†,14.0,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q5_K_S_moe4,8/10,7/10,6/10,9/10,4/10,2/11,0/8,,36/69,52%†,11.8,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q5_K_S_moe6,7/10,8/10,8/10,9/10,6/10,5/11,2/5,,45/66,68%†,32.2,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q6_K,10/10,7/10,8/10,8/10,9/10,4/11,2/6,,48/67,72%†,19.9,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q6_K_moe4,10/10,9/10,7/10,7/10,8/10,6/11,1/5,,48/66,73%†,22.1,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q6_K_moe6,8/10,8/10,8/10,9/10,9/10,6/11,4/5,,52/66,79%†,42.0,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q8_0,8/10,6/10,9/10,9/10,8/10,4/11,2/6,,46/67,69%†,22.1,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q8_0_moe4,9/10,8/10,7/10,10/10,9/10,5/11,2/7,,50/68,74%†,9.4,,,,,,,
Qwen3.5-35B-A3B-abliterated-Q8_0_moe6,10/10,9/10,8/10,8/10,4/10,4/11,4/7,,47/68,69%†,26.8,,,,,,,
